INFO: Seed: 3148439362
INFO: Loaded 1 modules   (9467 inline 8-bit counters): 9467 [0x74c6a0, 0x74eb9b), 
INFO: Loaded 1 PC tables (9467 PCs): 9467 [0x6a2648,0x6c75f8), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 144Mb
	NEW_FUNC[1/36]: 0x554200 in fuzzer_create_gl_context (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x554200)
	NEW_FUNC[1/6]: 0x555980 in virgl_resource_lookup (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x555980)
	NEW_FUNC[2/6]: 0x59ffc0 in vrend_renderer_resource_create (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x59ffc0)
#65667	NEW    cov: 353 ft: 495 corp: 95/48Kb lim: 535 exec/s: 386 rss: 273Mb L: 534/534 MS: 1 PersAutoDict- DE: "\x0e\x02\x00\x00\x00\x00\x00\x00"-
#65679	NEW    cov: 354 ft: 496 corp: 96/48Kb lim: 535 exec/s: 386 rss: 273Mb L: 530/534 MS: 2 CopyPart-InsertRepeatedBytes-
	NEW_FUNC[1/1]: 0x567be0 in vrend_decode_send_string_marker (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x567be0)
#65704	NEW    cov: 356 ft: 498 corp: 97/49Kb lim: 535 exec/s: 386 rss: 273Mb L: 527/534 MS: 5 ShuffleBytes-PersAutoDict-ChangeBinInt-ChangeBinInt-InsertByte- DE: "\x00\x10"-
#65721	NEW    cov: 356 ft: 502 corp: 98/49Kb lim: 535 exec/s: 384 rss: 273Mb L: 535/535 MS: 2 ChangeBinInt-CrossOver-
#66210	NEW    cov: 357 ft: 503 corp: 99/50Kb lim: 535 exec/s: 374 rss: 273Mb L: 535/535 MS: 4 ChangeBit-EraseBytes-EraseBytes-CrossOver-
#66451	NEW    cov: 358 ft: 504 corp: 100/50Kb lim: 535 exec/s: 369 rss: 273Mb L: 526/535 MS: 1 ChangeBit-
	NEW_FUNC[1/1]: 0x5ca0b0 in vrend_context_emit_string_marker (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5ca0b0)
#66683	NEW    cov: 361 ft: 507 corp: 101/51Kb lim: 535 exec/s: 364 rss: 273Mb L: 527/535 MS: 1 InsertByte-
#66877	NEW    cov: 363 ft: 509 corp: 102/51Kb lim: 535 exec/s: 359 rss: 273Mb L: 531/535 MS: 4 ChangeBit-ChangeBinInt-ChangeBinInt-InsertRepeatedBytes-
#66899	NEW    cov: 363 ft: 515 corp: 103/52Kb lim: 535 exec/s: 359 rss: 273Mb L: 527/535 MS: 2 ChangeByte-InsertByte-
#66978	NEW    cov: 364 ft: 516 corp: 104/52Kb lim: 535 exec/s: 358 rss: 273Mb L: 527/535 MS: 4 ChangeByte-PersAutoDict-PersAutoDict-InsertByte- DE: "\x01\x00\x00\x00\x00\x00\x02\x0e"-"\xff\x00"-
	NEW_FUNC[1/1]: 0x575580 in vrend_set_index_buffer (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x575580)
#67364	NEW    cov: 367 ft: 519 corp: 105/53Kb lim: 535 exec/s: 350 rss: 273Mb L: 526/535 MS: 1 CMP- DE: "\x00\x01"-
#67368	NEW    cov: 368 ft: 520 corp: 106/53Kb lim: 535 exec/s: 350 rss: 273Mb L: 527/535 MS: 4 PersAutoDict-CopyPart-ShuffleBytes-InsertByte- DE: "\x01\x00\x00\x00\x00\x00\x02\x0e"-
#67802	REDUCE cov: 368 ft: 520 corp: 106/53Kb lim: 535 exec/s: 344 rss: 273Mb L: 531/535 MS: 4 ChangeBinInt-ChangeBit-CopyPart-EraseBytes-
#69119	NEW    cov: 369 ft: 521 corp: 107/54Kb lim: 544 exec/s: 326 rss: 273Mb L: 543/543 MS: 2 InsertRepeatedBytes-CMP- DE: "\x00\x00\x00\x00\x00\x00\x02\x1e"-
#69227	NEW    cov: 369 ft: 523 corp: 108/54Kb lim: 544 exec/s: 325 rss: 273Mb L: 537/543 MS: 3 ChangeBinInt-CrossOver-InsertRepeatedBytes-
#69388	NEW    cov: 369 ft: 527 corp: 109/55Kb lim: 544 exec/s: 322 rss: 273Mb L: 539/543 MS: 1 InsertRepeatedBytes-
#69638	REDUCE cov: 369 ft: 527 corp: 109/55Kb lim: 544 exec/s: 320 rss: 273Mb L: 527/539 MS: 5 ChangeByte-InsertByte-ChangeBinInt-ChangeBinInt-EraseBytes-
#69958	REDUCE cov: 369 ft: 527 corp: 109/55Kb lim: 544 exec/s: 317 rss: 273Mb L: 529/539 MS: 5 ChangeBinInt-ChangeByte-EraseBytes-CopyPart-InsertRepeatedBytes-
#70312	REDUCE cov: 369 ft: 535 corp: 110/55Kb lim: 544 exec/s: 315 rss: 273Mb L: 526/539 MS: 4 CrossOver-ChangeByte-EraseBytes-CopyPart-
#71225	NEW    cov: 370 ft: 546 corp: 111/56Kb lim: 553 exec/s: 307 rss: 273Mb L: 553/553 MS: 3 ShuffleBytes-InsertByte-CrossOver-
#71248	NEW    cov: 370 ft: 551 corp: 112/56Kb lim: 553 exec/s: 307 rss: 273Mb L: 553/553 MS: 3 EraseBytes-InsertRepeatedBytes-CrossOver-
#71290	NEW    cov: 370 ft: 556 corp: 113/57Kb lim: 553 exec/s: 305 rss: 273Mb L: 546/553 MS: 2 ChangeBit-CMP- DE: "DebugMessageInsertKH"-
#71330	NEW    cov: 373 ft: 559 corp: 114/58Kb lim: 553 exec/s: 304 rss: 273Mb L: 553/553 MS: 5 ChangeByte-InsertRepeatedBytes-CrossOver-PersAutoDict-CrossOver- DE: "\x18\x01\x00\x00\x00\x00\x00\x00"-
#71337	NEW    cov: 373 ft: 560 corp: 115/58Kb lim: 553 exec/s: 304 rss: 273Mb L: 553/553 MS: 2 CopyPart-CrossOver-
#71368	NEW    cov: 378 ft: 565 corp: 116/59Kb lim: 553 exec/s: 304 rss: 273Mb L: 546/553 MS: 1 InsertRepeatedBytes-
#71381	NEW    cov: 379 ft: 566 corp: 117/59Kb lim: 553 exec/s: 305 rss: 273Mb L: 547/553 MS: 3 ChangeBinInt-ChangeBinInt-InsertByte-
#71434	NEW    cov: 379 ft: 568 corp: 118/60Kb lim: 553 exec/s: 303 rss: 273Mb L: 546/553 MS: 3 InsertRepeatedBytes-ShuffleBytes-CMP- DE: "BlendColor"-
#71479	NEW    cov: 379 ft: 569 corp: 119/60Kb lim: 553 exec/s: 304 rss: 273Mb L: 553/553 MS: 5 ChangeByte-ChangeBinInt-CMP-ChangeBinInt-CrossOver- DE: "\x00\x00\x00\x00\x00\x00\x01\xde"-
#71509	NEW    cov: 380 ft: 570 corp: 120/61Kb lim: 553 exec/s: 303 rss: 273Mb L: 537/553 MS: 5 CopyPart-InsertRepeatedBytes-ChangeByte-CopyPart-InsertRepeatedBytes-
#71523	NEW    cov: 381 ft: 571 corp: 121/61Kb lim: 553 exec/s: 303 rss: 273Mb L: 547/553 MS: 4 ChangeBit-ChangeBinInt-PersAutoDict-CopyPart- DE: "\x0e\x02\x00\x00\x00\x00\x00\x00"-
#71810	NEW    cov: 381 ft: 572 corp: 122/62Kb lim: 553 exec/s: 300 rss: 273Mb L: 545/553 MS: 2 PersAutoDict-InsertRepeatedBytes- DE: "\x00\x00\x00\x00\x00\x00\x02\x00"-
#72001	REDUCE cov: 381 ft: 572 corp: 122/62Kb lim: 553 exec/s: 297 rss: 273Mb L: 522/553 MS: 1 EraseBytes-
#72407	REDUCE cov: 381 ft: 572 corp: 122/62Kb lim: 553 exec/s: 293 rss: 273Mb L: 547/553 MS: 1 EraseBytes-
#72456	REDUCE cov: 381 ft: 572 corp: 122/62Kb lim: 553 exec/s: 292 rss: 273Mb L: 547/553 MS: 4 CMP-CopyPart-ChangeBinInt-EraseBytes- DE: "GenProgramsNV"-
#72754	NEW    cov: 381 ft: 573 corp: 123/62Kb lim: 553 exec/s: 289 rss: 273Mb L: 526/553 MS: 3 ShuffleBytes-ChangeByte-CopyPart-
#72960	NEW    cov: 382 ft: 574 corp: 124/63Kb lim: 553 exec/s: 287 rss: 273Mb L: 553/553 MS: 1 CrossOver-
	NEW_FUNC[1/1]: 0x578220 in vrend_set_single_image_view (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x578220)
#73705	NEW    cov: 388 ft: 582 corp: 125/63Kb lim: 553 exec/s: 280 rss: 273Mb L: 553/553 MS: 5 CrossOver-PersAutoDict-ChangeBit-ChangeBit-ChangeBinInt- DE: "GL_OES_depth24"-
#74050	REDUCE cov: 388 ft: 582 corp: 125/63Kb lim: 553 exec/s: 276 rss: 273Mb L: 547/553 MS: 5 CrossOver-CrossOver-EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#74197	REDUCE cov: 388 ft: 582 corp: 125/63Kb lim: 553 exec/s: 275 rss: 273Mb L: 518/553 MS: 2 ChangeBit-EraseBytes-
#74358	REDUCE cov: 388 ft: 582 corp: 125/63Kb lim: 553 exec/s: 273 rss: 273Mb L: 545/553 MS: 1 CrossOver-
#75009	NEW    cov: 388 ft: 583 corp: 126/64Kb lim: 553 exec/s: 268 rss: 273Mb L: 553/553 MS: 1 CrossOver-
#75298	NEW    cov: 388 ft: 584 corp: 127/64Kb lim: 553 exec/s: 267 rss: 273Mb L: 538/553 MS: 4 ChangeByte-ChangeByte-ChangeBit-InsertRepeatedBytes-
	NEW_FUNC[1/2]: 0x56ba70 in vrend_object_remove (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x56ba70)
	NEW_FUNC[2/2]: 0x57a160 in vrend_renderer_object_destroy (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x57a160)
#76350	NEW    cov: 391 ft: 587 corp: 128/65Kb lim: 562 exec/s: 259 rss: 273Mb L: 558/558 MS: 2 InsertByte-PersAutoDict- DE: "\x01\x00\x00\x05"-
#76616	NEW    cov: 391 ft: 588 corp: 129/66Kb lim: 562 exec/s: 257 rss: 273Mb L: 526/558 MS: 1 ChangeBit-
#77659	REDUCE cov: 391 ft: 588 corp: 129/65Kb lim: 571 exec/s: 250 rss: 273Mb L: 514/558 MS: 3 EraseBytes-CopyPart-PersAutoDict- DE: "\x0e\x02\x00\x00\x00\x00\x00\x00"-
#78035	NEW    cov: 391 ft: 589 corp: 130/66Kb lim: 571 exec/s: 249 rss: 273Mb L: 569/569 MS: 1 CopyPart-
#78116	REDUCE cov: 391 ft: 589 corp: 130/66Kb lim: 571 exec/s: 247 rss: 273Mb L: 549/569 MS: 1 EraseBytes-
#78302	NEW    cov: 392 ft: 590 corp: 131/67Kb lim: 571 exec/s: 247 rss: 273Mb L: 521/569 MS: 1 PersAutoDict- DE: "GL_KHR_blend_equation_adva"-
#78724	NEW    cov: 393 ft: 591 corp: 132/67Kb lim: 571 exec/s: 245 rss: 273Mb L: 526/569 MS: 2 ShuffleBytes-ChangeBinInt-
#79759	NEW    cov: 396 ft: 594 corp: 133/68Kb lim: 580 exec/s: 239 rss: 273Mb L: 554/569 MS: 5 PersAutoDict-PersAutoDict-PersAutoDict-ChangeBit-InsertRepeatedBytes- DE: "GL_KHR_blend_equation_a"-"/0"-"\x01\x00\x00\x05"-
#80623	REDUCE cov: 396 ft: 594 corp: 133/68Kb lim: 580 exec/s: 237 rss: 273Mb L: 519/569 MS: 4 CMP-ShuffleBytes-ChangeBit-EraseBytes- DE: "GL_KHR_blend_equation_a"-
#81417	NEW    cov: 397 ft: 595 corp: 134/68Kb lim: 580 exec/s: 235 rss: 273Mb L: 522/569 MS: 4 ChangeBinInt-ChangeByte-ChangeBit-InsertByte-
#82164	NEW    cov: 398 ft: 596 corp: 135/69Kb lim: 580 exec/s: 232 rss: 273Mb L: 538/569 MS: 2 ChangeBinInt-CMP- DE: "GL_EXT_copy_"-
#83020	NEW    cov: 398 ft: 597 corp: 136/69Kb lim: 580 exec/s: 229 rss: 273Mb L: 526/569 MS: 1 CopyPart-
#83897	NEW    cov: 398 ft: 598 corp: 137/70Kb lim: 580 exec/s: 227 rss: 273Mb L: 538/569 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#85798	REDUCE cov: 398 ft: 598 corp: 137/70Kb lim: 598 exec/s: 221 rss: 273Mb L: 522/569 MS: 1 EraseBytes-
#86129	NEW    cov: 398 ft: 599 corp: 138/70Kb lim: 598 exec/s: 220 rss: 273Mb L: 569/569 MS: 1 ShuffleBytes-
	NEW_FUNC[1/1]: 0x5afde0 in vrend_renderer_copy_transfer3d (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5afde0)
#86142	NEW    cov: 401 ft: 603 corp: 139/71Kb lim: 598 exec/s: 219 rss: 273Mb L: 598/598 MS: 3 InsertByte-InsertByte-CrossOver-
#86283	REDUCE cov: 401 ft: 608 corp: 140/71Kb lim: 598 exec/s: 219 rss: 273Mb L: 547/598 MS: 1 ChangeBit-
#86420	NEW    cov: 402 ft: 609 corp: 141/72Kb lim: 598 exec/s: 218 rss: 273Mb L: 530/598 MS: 2 InsertByte-PersAutoDict- DE: "\x0e\x02\x00\x00\x00\x00\x00\x00"-
#86465	NEW    cov: 404 ft: 611 corp: 142/72Kb lim: 598 exec/s: 218 rss: 273Mb L: 526/598 MS: 5 ChangeByte-PersAutoDict-ShuffleBytes-ShuffleBytes-PersAutoDict- DE: "BlendColor"-"/0"-
#86968	NEW    cov: 405 ft: 612 corp: 143/73Kb lim: 598 exec/s: 216 rss: 273Mb L: 598/598 MS: 3 PersAutoDict-ChangeByte-CrossOver- DE: "\x01\x00\x00\x05"-
	NEW_FUNC[1/1]: 0x5b0570 in vrend_set_scissor_state (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5b0570)
#87242	NEW    cov: 409 ft: 616 corp: 144/74Kb lim: 598 exec/s: 215 rss: 273Mb L: 598/598 MS: 4 ShuffleBytes-InsertRepeatedBytes-ChangeBit-InsertRepeatedBytes-
#88140	NEW    cov: 409 ft: 617 corp: 145/74Kb lim: 598 exec/s: 212 rss: 273Mb L: 538/598 MS: 3 InsertByte-ShuffleBytes-CopyPart-
#88320	NEW    cov: 410 ft: 618 corp: 146/75Kb lim: 598 exec/s: 212 rss: 273Mb L: 598/598 MS: 5 PersAutoDict-ChangeByte-EraseBytes-CrossOver-PersAutoDict- DE: "GL_KHR_blend_equati"-"\x18\x01\x00\x00\x00\x00\x00\x00"-
#89121	NEW    cov: 410 ft: 632 corp: 147/75Kb lim: 598 exec/s: 209 rss: 273Mb L: 526/598 MS: 1 ChangeByte-
#89420	NEW    cov: 411 ft: 633 corp: 148/76Kb lim: 598 exec/s: 207 rss: 273Mb L: 598/598 MS: 4 ChangeBinInt-ChangeBinInt-ChangeBinInt-ChangeByte-
#89781	NEW    cov: 412 ft: 634 corp: 149/76Kb lim: 598 exec/s: 206 rss: 273Mb L: 569/598 MS: 1 PersAutoDict- DE: "\x00\x10"-
	NEW_FUNC[1/1]: 0x575020 in vrend_set_constants (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x575020)
#90119	NEW    cov: 415 ft: 637 corp: 150/77Kb lim: 598 exec/s: 205 rss: 273Mb L: 535/598 MS: 3 PersAutoDict-ShuffleBytes-InsertByte- DE: "\x01\x00\x00\x00\x00\x00\x02\x0e"-
#91135	NEW    cov: 415 ft: 640 corp: 151/77Kb lim: 607 exec/s: 202 rss: 273Mb L: 607/607 MS: 1 CrossOver-
#91179	REDUCE cov: 415 ft: 640 corp: 151/77Kb lim: 607 exec/s: 202 rss: 273Mb L: 558/607 MS: 4 ChangeByte-InsertRepeatedBytes-ChangeByte-EraseBytes-
	NEW_FUNC[1/1]: 0x5b6800 in vrend_renderer_blit (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5b6800)
#91575	NEW    cov: 418 ft: 645 corp: 152/78Kb lim: 607 exec/s: 201 rss: 273Mb L: 538/607 MS: 1 CopyPart-
#91595	REDUCE cov: 418 ft: 645 corp: 152/78Kb lim: 607 exec/s: 200 rss: 273Mb L: 537/607 MS: 5 ChangeBinInt-EraseBytes-ChangeByte-ChangeASCIIInt-InsertRepeatedBytes-
#91718	NEW    cov: 418 ft: 647 corp: 153/78Kb lim: 607 exec/s: 200 rss: 273Mb L: 549/607 MS: 3 ChangeBit-InsertByte-InsertByte-
#91831	REDUCE cov: 418 ft: 647 corp: 153/78Kb lim: 607 exec/s: 200 rss: 273Mb L: 514/607 MS: 3 InsertByte-ChangeBit-CrossOver-
#92046	REDUCE cov: 418 ft: 647 corp: 153/78Kb lim: 607 exec/s: 199 rss: 273Mb L: 534/607 MS: 5 PersAutoDict-PersAutoDict-EraseBytes-InsertByte-InsertRepeatedBytes- DE: "GL_ARB_texture_multisamp"-"\xff\x01\x00\x00\x00\x00\x00\x00"-
#92371	REDUCE cov: 418 ft: 647 corp: 153/78Kb lim: 607 exec/s: 199 rss: 273Mb L: 545/607 MS: 5 ChangeByte-EraseBytes-InsertByte-ChangeBinInt-CopyPart-
#94128	NEW    cov: 418 ft: 650 corp: 154/79Kb lim: 616 exec/s: 194 rss: 273Mb L: 526/607 MS: 2 ChangeBit-CopyPart-
#94376	NEW    cov: 418 ft: 651 corp: 155/79Kb lim: 616 exec/s: 194 rss: 273Mb L: 526/607 MS: 3 CopyPart-ShuffleBytes-PersAutoDict- DE: "\x00\x00\x00\x00\x00\x00\x02\x1e"-
#94457	NEW    cov: 426 ft: 659 corp: 156/80Kb lim: 616 exec/s: 193 rss: 273Mb L: 550/607 MS: 1 InsertByte-
#95125	REDUCE cov: 426 ft: 659 corp: 156/80Kb lim: 616 exec/s: 192 rss: 273Mb L: 522/607 MS: 3 InsertRepeatedBytes-EraseBytes-CMP- DE: "DepthRangeArrayfvOES"-
#95505	REDUCE cov: 426 ft: 659 corp: 156/80Kb lim: 616 exec/s: 192 rss: 273Mb L: 521/607 MS: 5 CrossOver-EraseBytes-InsertByte-CrossOver-CrossOver-
#96092	REDUCE cov: 426 ft: 659 corp: 156/80Kb lim: 616 exec/s: 191 rss: 273Mb L: 521/607 MS: 2 CMP-EraseBytes- DE: "CreateTransformFeedba"-
#96297	REDUCE cov: 426 ft: 659 corp: 156/80Kb lim: 616 exec/s: 191 rss: 273Mb L: 550/607 MS: 5 EraseBytes-ChangeByte-CMP-InsertRepeatedBytes-InsertRepeatedBytes- DE: "GL_KHR_debug"-
#96633	NEW    cov: 435 ft: 668 corp: 157/80Kb lim: 616 exec/s: 190 rss: 273Mb L: 518/607 MS: 5 ChangeBinInt-InsertByte-ChangeBit-EraseBytes-InsertRepeatedBytes-
#96789	REDUCE cov: 435 ft: 668 corp: 157/80Kb lim: 616 exec/s: 190 rss: 273Mb L: 518/607 MS: 1 CrossOver-
	NEW_FUNC[1/1]: 0x5649a0 in vrend_decode_set_min_samples (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5649a0)
#96829	NEW    cov: 437 ft: 670 corp: 158/81Kb lim: 616 exec/s: 190 rss: 273Mb L: 527/607 MS: 3 CMP-CMP-InsertByte- DE: "\x00\x00\x00\x00\x00\x00\x02\x16"-"\xff\xff\xff\xff\xff\xff\xff\x02"-
#98035	REDUCE cov: 437 ft: 670 corp: 158/81Kb lim: 625 exec/s: 188 rss: 273Mb L: 523/607 MS: 3 ChangeBit-EraseBytes-CMP- DE: "GL_ARB_transform_feedbac"-
#98567	NEW    cov: 438 ft: 671 corp: 159/81Kb lim: 625 exec/s: 187 rss: 273Mb L: 615/615 MS: 2 InsertRepeatedBytes-PersAutoDict- DE: "\x00\x00\x00\x00\x00\x00\x01\xde"-
#98868	NEW    cov: 438 ft: 672 corp: 160/82Kb lim: 625 exec/s: 186 rss: 273Mb L: 547/615 MS: 1 ChangeBinInt-
#99644	REDUCE cov: 438 ft: 672 corp: 160/82Kb lim: 625 exec/s: 184 rss: 273Mb L: 549/615 MS: 5 PersAutoDict-EraseBytes-ShuffleBytes-ChangeBit-InsertRepeatedBytes- DE: "\x00\x01"-
#101021	REDUCE cov: 438 ft: 672 corp: 160/82Kb lim: 634 exec/s: 181 rss: 273Mb L: 542/615 MS: 4 CopyPart-InsertByte-InsertByte-EraseBytes-
#101373	NEW    cov: 438 ft: 673 corp: 161/82Kb lim: 634 exec/s: 181 rss: 273Mb L: 634/634 MS: 5 CrossOver-EraseBytes-CrossOver-CopyPart-ChangeByte-
#102158	REDUCE cov: 438 ft: 675 corp: 162/83Kb lim: 634 exec/s: 179 rss: 273Mb L: 558/634 MS: 3 ChangeBinInt-ShuffleBytes-CMP- DE: "\xff\xff\xff\xff\xff\xff\xffH"-
#102654	NEW    cov: 438 ft: 676 corp: 163/83Kb lim: 634 exec/s: 178 rss: 273Mb L: 526/634 MS: 1 ChangeBit-
#103461	NEW    cov: 438 ft: 677 corp: 164/84Kb lim: 634 exec/s: 176 rss: 273Mb L: 549/634 MS: 1 PersAutoDict- DE: "\x18\x01\x00\x00\x00\x00\x00\x00"-
#103645	NEW    cov: 438 ft: 678 corp: 165/85Kb lim: 634 exec/s: 176 rss: 273Mb L: 549/634 MS: 4 ChangeByte-ChangeBit-ShuffleBytes-CopyPart-
#104302	REDUCE cov: 438 ft: 678 corp: 165/85Kb lim: 634 exec/s: 175 rss: 273Mb L: 522/634 MS: 3 CMP-ChangeByte-EraseBytes- DE: "(\x00\x00\x00"-
#104712	NEW    cov: 438 ft: 680 corp: 166/85Kb lim: 634 exec/s: 174 rss: 273Mb L: 634/634 MS: 5 InsertRepeatedBytes-ChangeBit-ChangeBit-CrossOver-CopyPart-
	NEW_FUNC[1/6]: 0x555450 in virgl_resource_create_from_pipe (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x555450)
	NEW_FUNC[2/6]: 0x55c9d0 in vrend_decode_ctx_attach_resource (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x55c9d0)
#104774	NEW    cov: 453 ft: 696 corp: 167/86Kb lim: 634 exec/s: 174 rss: 273Mb L: 549/634 MS: 1 ChangeBit-
#104810	NEW    cov: 453 ft: 703 corp: 168/86Kb lim: 634 exec/s: 174 rss: 273Mb L: 618/634 MS: 1 CopyPart-
AddressSanitizer:DEADLYSIGNAL
=================================================================
==169595==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x0000005c9b41 bp 0x7ffe4a76f720 sp 0x7ffe4a76f620 T0)
==169595==The signal is caused by a READ memory access.
==169595==Hint: address points to the zero page.
    #0 0x5c9b41 in vrend_renderer_get_meminfo (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5c9b41)
    #1 0x567ba1 in vrend_decode_get_memory_info (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x567ba1)
    #2 0x55ccde in vrend_decode_ctx_submit_cmd (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x55ccde)
    #3 0x553952 in LLVMFuzzerTestOneInput (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x553952)
    #4 0x45d861 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x45d861)
    #5 0x45cfa5 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool*) (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x45cfa5)
    #6 0x45f247 in fuzzer::Fuzzer::MutateAndTestOne() (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x45f247)
    #7 0x45ff45 in fuzzer::Fuzzer::Loop(std::__Fuzzer::vector<fuzzer::SizedFile, fuzzer::fuzzer_allocator<fuzzer::SizedFile> >&) (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x45ff45)
    #8 0x44e8fe in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x44e8fe)
    #9 0x477742 in main (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x477742)
    #10 0x7efec2f370b2 in __libc_start_main /build/glibc-eX1tMB/glibc-2.31/csu/../csu/libc-start.c:308:16
    #11 0x42369d in _start (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x42369d)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/home/fuzzing/Desktop/virglrenderer-master/build/src/virgl_fuzzer+0x5c9b41) in vrend_renderer_get_meminfo
==169595==ABORTING
MS: 2 CopyPart-CrossOver-; base unit: cda8e48f7d347aece7c7024cdabe22571e272a02
artifact_prefix='./'; Test unit written to ./crash-7c44cbf1081addb194a33cc8488f06a18d3d13ce
